2022-01-27 15:13:42,968 Test initiated...
2022-01-27 15:13:42,969 This connection is SIMULATION mode
2022-01-27 15:13:42,969 Account information
2022-01-27 15:13:42,969 Account list ['5005938101', '6001290303']
2022-01-27 15:13:46,022 ========== Data received (SATPS*2:3) ==========
2022-01-27 15:13:46,023 Request message code: 20310000
2022-01-27 15:13:46,023 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:13:46,024 block(0), record(0), field(0) 122630
2022-01-27 20:41:35,123 This connection is SIMULATION mode
2022-01-27 20:41:35,123 Account information
2022-01-27 20:41:35,123 Account list ['5005938101', '6001290303']
2022-01-27 20:41:35,169 ========== Data received (FOJL*2:59) ==========
2022-01-27 20:41:35,169 Request message code: 20310000
2022-01-27 20:41:35,169 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:41:35,170 item code 101S3000
2022-01-27 20:41:35,170 item name F 202203
2022-01-27 20:41:35,170 trade position +매수
2022-01-27 20:41:35,170 holding amount 50
2022-01-27 20:41:35,170 purchase price 370.836
2022-01-27 20:41:35,170 purchase sum 4635450000
2022-01-27 20:41:35,170 current price 347.45
2022-01-27 20:41:35,170 evaluation sum 4343125000
2022-01-27 20:41:35,170 profit -165625000
